,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,nurse_station_1_wait_time_avg,nurse_station_1_queue_length_avg,nurse_station_1_busy_avg,nurse_station_2_wait_time_avg,nurse_station_2_queue_length_avg,nurse_station_2_busy_avg,nurse_station_3_wait_time_avg,nurse_station_3_queue_length_avg,nurse_station_3_busy_avg,nurse_station_4_wait_time_avg,nurse_station_4_queue_length_avg,nurse_station_4_busy_avg,nurse_station_5_wait_time_avg,nurse_station_5_queue_length_avg,nurse_station_5_busy_avg,nurse_station_6_wait_time_avg,nurse_station_6_queue_length_avg,nurse_station_6_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg
89,0.49030907525287826,0.06308576004565057,0.12713189621260343,3.1032258179070764,0.39927745415477967,0.5611184047738369,199.6186964769857,5.594534163798671,0.7403210801256199,17.307304668867662,0.2425281523276944,0.26484416495641333,0.4460046012217731,0.0022726856231254735,0.10177479698512878,141.07343159606955,4.852315475393676,0.8719409164535582,75.29354481409034,2.110184648082295,0.5516104214144467,3.345840123402263,0.021311559132188244,0.16098011620439973,18.08188016742725,0.3224865874490038,0.3712279709920995,18.886629658614417,0.24059937709636298,0.22484012259458241,17.197611084981403,0.2848075578437676,0.35227438753362245,4.042110060338145,0.08753809474888603,0.45220403268987475,20.878154679202584,0.4521484707759398,0.5237807968302589,97.30158693663121,247.96479362659102,176.22308403742718,219.7730514763927,196.32871309886585,109.836794824667,160.06354099186404,176.02025587292695,172.99162554850955,218.21162207377455,180.63586740037263
90,0.173534327845898,0.028442470764751777,0.1423391672782744,2.292415915994712,0.37572953709327145,0.7138009916069149,86.58703103469941,2.248191904977083,0.6892754106742789,63.832496332876296,1.346622076075574,0.47100195667284983,39.138361872991226,0.5716177451526676,0.5794937045178835,39.88919431324171,1.165167381470133,0.6206831479635937,101.34437327014435,3.6181191999262636,0.8177587672759621,15.12628734680532,0.27001356319601855,0.4170014442463182,71.86256730126287,1.6326433084559964,0.4907728331478309,11.312418821329269,0.183576051429911,0.2809807311162584,20.92099865077037,0.4413532331519458,0.4113357670481081,17.970489875799434,0.495757606202541,0.7222239343481089,13.3911792686103,0.3694267114763338,0.622046248223397,86.15813869525532,156.09636879176924,165.6804219733034,63.42854675088812,120.54822724219595,0.0,100.74976480011102,195.18637584390137,132.5333652136768,89.6249858810508,151.77828276126712
91,0.2793891997362303,0.04028586283137055,0.14704715691936432,0.8125728130309455,0.11716700902243425,0.5193476308046925,65.09026337708622,1.951448101482872,0.648607953314347,36.98649316104246,1.0560751751248887,0.5837346319141159,7.55719338104055,0.07552317817763442,0.2131318063590126,3.4376770577964493,0.06380138555629337,0.23935921538363128,142.83752743139934,4.078439287004563,0.6861398450461966,9.995975631920127,0.09989526675376004,0.21893559422534875,4.7306355820058,0.09455167174882813,0.32800346339436,21.296056217177515,0.3040330993411668,0.341583096700718,90.04144215686773,1.671119383964881,0.5096068651200926,86.10658447334811,2.089810785763989,0.8604469410734469,26.92163615752663,0.653389354095528,0.5102778993360496,56.675078112286414,112.84501526228655,93.65868531517391,143.2378246254592,168.93367929254305,163.0918147882496,183.5180568173227,319.20149133870535,213.71365394442282,130.93334295292783,97.96564731004446
92,0.4115547429385623,0.052512961761777645,0.13648459719712366,0.8262182475771439,0.10542259076425811,0.4567356080852482,53.61517749995042,0.7450715180425631,0.515199382852492,4.6646379442409796,0.0766088285780834,0.2630360689603463,1.6339054046625296,0.016513321067320876,0.15203864256732041,305.1726146878749,8.867290229671926,0.8690376654121146,79.12871668948488,1.8993510970391811,0.6448890793453252,3.8200592850735404,0.05791204186969014,0.23358090331970913,50.23108587789813,0.888419599455416,0.593630786375226,6.467599352235178,0.08170725821510688,0.28521050526425196,0.1353979743775168,0.002223683881342421,0.23093733197244917,24.041298935180944,0.5163264562322811,0.5602349987697179,10.522790398306729,0.22599423977387914,0.4037811972029322,91.24278758392727,198.71596962471335,160.92028744047445,154.16036239833366,183.9740618284107,0.0,148.9101107525633,227.4737710531453,188.71355568856777,227.0035435151548,143.72665995946124
93,0.5070868234345147,0.05619045096741291,0.10372026694574356,2.823825556465748,0.3129090012562849,0.5103409376877802,35.94380078935514,0.2760456176063445,0.3629408443838009,3.8883541028264057,0.03839433375728044,0.1440455077253621,0.0,0.0,0.09920336096342298,252.505345644726,9.142044582177187,0.8997173343815503,188.0852355167706,4.746148903864368,0.6863073440195202,40.59850193913607,0.5790448177526005,0.36699376446339993,8.313142178302643,0.1276885814222807,0.34956514879329886,2.3848971610355223,0.026165466060428338,0.08989810867894205,12.505125971520167,0.17835703396168948,0.22362522452732383,15.145478890192233,0.2824819806011776,0.48866307509923057,29.08744390081567,0.5425169334889063,0.4545316976563092,148.4272067512428,178.09025509533438,126.119937896881,96.70133087027658,167.2448711389431,324.62410627544637,172.05005294094585,399.9864784961295,249.90947150531565,0.0,236.08167068020492
94,0.3560902247660018,0.046181731728408316,0.1312107705512303,1.485803241976709,0.19269545174192335,0.5708961242310208,117.65006994063963,3.02141912521837,0.6207144209290231,24.99228714207609,0.4171940854338328,0.40199821161214,0.0,0.0,0.053798601389097464,49.335785799626635,1.4570641553809613,0.5794139963858396,144.35596608613213,3.521900863658429,0.6200610948110173,6.680015535502255,0.08577609306099754,0.23494065712381432,15.007508207687264,0.269789730175421,0.36347924366313394,87.51070713636588,1.123698967355506,0.5383942390945033,25.521806160976862,0.4260333005706583,0.4975030682535107,11.634651293439264,0.25397506570402795,0.7167198786850718,108.19173196526103,2.3617383573845903,0.7313899084654398,102.29067081335263,186.54143994313742,125.48459554320583,313.2746462243754,186.4873728375688,316.5117320719864,91.81694784848304,214.64843107829893,126.56477098908684,430.1625259312318,210.3831388323929
95,0.40039059369622915,0.06420798735247879,0.13211938315667304,0.9228687075612895,0.14799434161545286,0.6305046162045858,37.56443337268024,0.8946474290886177,0.5299560255360453,68.72372619862192,1.745864356346614,0.837463319634884,3.97478469772066,0.018932967127265592,0.1529972568671407,87.95645072493222,2.932721396992232,0.6863022601167049,79.27827108107634,2.895115025671675,0.6276594349990224,1.3682117840640549,0.0238962541545497,0.1863221499877517,81.04650908324413,1.801549360552513,0.758504377468618,72.7197650408486,1.1546125771377336,0.5907678813370955,62.936764838760546,1.2990671005095467,0.5359521819118737,8.367412632509684,0.22585199166813708,0.49089815842158285,13.802425439424857,0.37255307133216825,0.632024060965961,88.07477429771122,228.64830465860584,158.42804472828976,121.26826896516582,165.058482827259,245.84793574597444,158.1518837233629,61.8203551453417,106.23364120199751,304.9357953134103,110.89075439316298
96,0.4612931031043059,0.05819199366902111,0.12107265916084727,2.688858160343552,0.33919869165749755,0.5296174299933597,80.23361544128939,1.7036100177998337,0.4072537070023373,30.476735039013285,0.38065657933236385,0.38451175197140663,4.050466090628975,0.03541342585912817,0.3273466062623189,106.4083749015556,2.9239059069510254,0.603926929998376,211.48100054717293,7.395955493436644,0.8678769407717829,0.2415840222017541,0.0018104409293506305,0.06262693283637963,2.868060163918097,0.050151184432535564,0.3846173681094601,25.004645051239073,0.3123097877919126,0.35306539784946284,7.440092821109967,0.12080547222153809,0.42284954990460205,49.0863526413457,1.0422564362470164,0.5343681054043238,10.75008596905988,0.22825786982640714,0.5001068682683687,133.01076644514902,161.98194287324216,214.72459133616456,198.0437710621478,141.1264884567811,0.0,151.94507558138827,101.86584625944273,188.90143621171373,232.61524172393467,156.47744211734764
97,0.5214352911782678,0.08393347722218168,0.15047555863182327,1.7156427903549798,0.2761605658494438,0.6475123768562622,26.185925669682984,0.5842643489012173,0.44070431263053245,57.04941609068218,1.3638163206943958,0.4704174829080484,7.575762897540574,0.1328105207533211,0.3624432066955981,147.2615325258544,4.69388809986509,0.8842499914761329,81.6994846148186,2.6041304339358273,0.7852352234393072,1.4297599835798376,0.02050779973469787,0.24002149105093598,33.83053992142235,0.7548321426364821,0.6628795207638163,21.10574181846467,0.3363675111255655,0.5215419487669881,5.145384235175542,0.10660426603406671,0.30575447055334937,32.257985179746726,0.8739761473290104,0.6803478719529135,47.59114971381592,1.2894025910816527,0.5461604052728057,65.51115550909427,232.02939584399286,146.1727986161275,139.28602895675982,106.26365970816032,75.7102455332053,119.51104976771266,103.619223243137,162.37379107833848,0.0,169.17290176761398
98,0.3894430904287262,0.05384629232915752,0.1421224264528575,1.9043622102055893,0.26330636437391747,0.5402874861333884,89.97353979863152,2.2170614990000033,0.48148313219193667,42.11917975627694,0.691913141101233,0.43615061209242556,10.383158559911998,0.15635529713628132,0.27503736543663093,38.20802472134065,1.203020007202224,0.6455075803164864,116.21438290898426,2.7045762487637384,0.7424510097805684,17.737547886993493,0.16997382549268714,0.1716855805676196,68.33730950534496,1.3097136080482301,0.8558435842526881,14.944413961577188,0.20458289362680449,0.5080127362040622,6.6067278744195574,0.11757641097585511,0.24994007373136665,5.824856544206919,0.1355578222555805,0.34789296362349503,7.717897853180385,0.17961325183341503,0.3647965013038945,69.50807379331118,271.42143567120814,171.81947268380898,111.40512497315548,142.33403031247977,0.0,85.97846733753454,75.36164322908189,114.14323810836117,138.30795928992563,119.18859869982384
99,0.6946078000776664,0.09116066317975031,0.1300814584262568,4.942688119472946,0.6486807761321509,0.5975433416159868,182.90535894772782,5.228722062836313,0.7324883150485355,102.51291229606043,1.9980956619453407,0.7797207025042755,15.03516304184562,0.1172211124537807,0.14797326696608706,43.18714887978653,0.7856498207821525,0.3337761589738036,83.27863096479426,2.9217549435069037,0.7343771596466692,2.3035452718212275,0.020952759986628558,0.17488119377855887,20.410208839906634,0.37129741909645186,0.5204187131410768,22.630515833615075,0.29406334936709144,0.42437147648644186,1.6192721856728904,0.027353295335550417,0.23075090989813282,4.36046268638745,0.09632254350808708,0.3609202407182507,6.510234863643396,0.14381097282606967,0.53873210576812,111.29036622563386,159.36901266964495,173.9731332698727,112.17024202808233,163.89822332634944,72.13651672988452,90.35758465458285,136.83259422804156,198.24032618107617,187.62672526097782,145.500472758725
